nflId,collegeName,officialPosition,displayName,Age,Altura,Peso
43522,Louisiana State,CB,Jalen Mills,28,182,85
43525,Washington,RB,Dwayne Washington,28,185,100
43533,Clemson,FS,Jayron Kearse,28,193,96
43535,Temple,MLB,Tyler Matakevich,30,185,105
43540,Oregon,ILB,Joe Walker,30,187,106
43556,Grambling State,WR,Chester Rogers,28,182,82
43584,Holy Cross,WR,Kalif Raymond,28,172,81
43586,Western Kentucky,T,George Fant,30,195,144
43616,Notre Dame,FS,Matthias Farley,30,154,94
43638,Ferris State,DT,Justin Zimmer,30,190,131
43640,Southern Mississippi,T,Rashod Hill,30,198,140
43641,Mississippi,CB,Mike Hilton,28,175,82
43645,Michigan,SS,Jarrod Wilson,28,187,94
43648,Cincinnati,T,Justin Murray,29,195,141
43663,Wisconsin,WR,Alex Erickson,30,182,87
43694,Samford,NT,Michael Pierce,30,182,153
43695,Duke,C,Matt Skura,30,190,140
43698,Mississippi,DT,Woodrow Hamilton,30,190,141
43700,Auburn,CB,Jonathan Jones,29,154,85
43712,Florida Atlantic,CB,Sharrod Neasman,31,182,89
43722,Arkansas State,RB,J.D. McKissic,29,154,87
43746,Illinois,WR,Geronimo Allison,29,190,90
43757,Connecticut,SS,Andrew Adams,30,154,90
43761,Boise State,CB,Donte Deayon,29,175,71
43775,Notre Dame,OLB,Romeo Okwara,27,193,118
43787,Texas-El Paso,DT,Roy Robertson-Harris,29,195,132
43791,Colorado State-Pueblo,DE,Morgan Fox,28,190,123
43797,Washington,OLB,Cory Littleton,29,190,102
43808,Temple,WR,Robby Anderson,29,190,85
43821,UCLA,C,Jake Brendel,30,193,134
43845,California,TE,Stephen Anderson,30,190,103
43854,Stanford,OLB,Brennan Scarlett,29,193,118
43861,Auburn,RB,Peyton Barber,29,154,101
43880,Idaho,RB,Elijhaa Penny,29,187,105
43938,Southern California,DT,Antwaun Woods,30,185,143
43971,"Augustana, S.D.",FB,C.J. Ham,29,154,105
43986,South Carolina State,CB,Antonio Hamilton,30,182,85
44003,Texas,WR,Marcus Johnson,28,185,93
44009,Pittsburgh,TE,J.P. Holtz,29,190,108
44029,Washington,WR,Jaydon Mickens,28,154,76
44045,Southern Mississippi,RB,Jalen Richard,29,172,93
44068,Duke,G,Lucas Patrick,29,190,140
44075,Air Force,TE,Garrett Griffin,28,193,108
44123,"Concordia, Minn",WR,Brandon Zylstra,29,187,96
44174,Texas Tech,ILB,Sam Eguavoen,30,185,106
44202,"Regina, Can.",CB,Tevaughn Campbell,29,182,90
44767,Louisiana State,WR,Cyril Grayson,29,175,82
44792,Virginia Commonwealth,TE,Mo Alie-Cox,29,195,120
44813,Texas A&amp;M,DE,Myles Garrett,27,193,122
44814,North Carolina,QB,Mitchell Trubisky,28,187,96
44815,Stanford,DT,Solomon Thomas,27,187,126
44816,Louisiana State,RB,Leonard Fournette,28,182,102
44817,Western Michigan,WR,Corey Davis,27,190,94
44818,Louisiana State,SS,Jamal Adams,27,185,95
44819,Clemson,WR,Mike Williams,28,193,98
44820,Stanford,RB,Christian McCaffrey,26,154,92
44821,Washington,WR,John Ross,27,154,87
44822,Texas Tech,QB,Patrick Mahomes,27,190,103
44823,Ohio State,CB,Marshon Lattimore,26,182,86
44825,Temple,OLB,Haason Reddick,28,185,105
44826,Tennessee,DE,Derek Barnett,26,190,116
44827,Ohio State,FS,Malik Hooker,27,185,95
44828,Alabama,CB,Marlon Humphrey,26,182,88
44829,Alabama,DT,Jonathan Allen,28,190,135
44830,Southern California,CB,Adoree' Jackson,27,154,83
44831,Alabama,TE,O.J. Howard,28,198,112
44832,Utah,T,Garett Bolles,30,195,135
44833,Florida,MLB,Jarrad Davis,28,185,110
44834,Missouri,OLB,Charles Harris,27,190,112
44835,Mississippi,TE,Evan Engram,29,190,108
44837,Michigan,SS,Jabrill Peppers,27,154,95
44838,UCLA,DE,Takkarist McKinley,28,187,119
44839,Louisiana State,CB,Tre'Davious White,28,154,86
44840,Michigan,DE,Taco Charlton,28,198,121
44841,Miami,TE,David Njoku,26,193,110
44842,Wisconsin,OLB,T.J. Watt,28,193,113
44844,Wisconsin,T,Ryan Ramczyk,28,198,141
44845,Washington,CB,Kevin King,27,190,90
44846,Alabama,T,Cam Robinson,27,198,144
44847,Michigan State,DT,Malik McDowell,26,198,134
44848,Washington,SS,Budda Baker,26,154,87
44849,East Carolina,WR,Zay Jones,27,187,90
44851,Florida,FS,Marcus Maye,29,182,93
44852,Ohio State,WR,Curtis Samuel,26,154,87
44853,Florida State,RB,Dalvin Cook,27,154,94
44854,Utah,FS,Marcus Williams,26,185,87
44855,Washington,CB,Sidney Jones,26,182,81
44856,South Alabama,TE,Gerald Everett,28,190,108
44857,Ashland,TE,Adam Shaheen,28,198,115
44859,Houston,OLB,Tyus Bowser,27,190,108
44860,Oklahoma,RB,Joe Mixon,26,185,99
44863,Florida State,DE,DeMarcus Walker,28,193,126
44865,Florida,FS,Teez Tabor,27,182,85
44867,Alabama,DT,Dalvin Tomlinson,29,190,143
44869,Vanderbilt,ILB,Zach Cunningham,29,190,107
44870,Louisiana State,C,Ethan Pocic,27,198,144
44871,Villanova,DE,Tanoh Kpassagnon,28,200,130
44872,Colorado,CB,Chidobe Awuzie,27,182,90
44874,Southern California,WR,JuJu Smith-Schuster,26,185,96
44875,Temple,T,Dion Dawkins,28,195,144
44876,Western Michigan,T,Taylor Moton,29,195,146
44877,North Carolina-Charlotte,DT,Larry Ogunjobi,29,190,137
44878,Colorado,CB,Ahkello Witherspoon,28,187,87
44879,Tennessee,RB,Alvin Kamara,27,154,96
44880,Illinois,DE,Dawuane Smoot,28,190,118
44881,Eastern Washington,WR,Cooper Kupp,29,187,93
44882,Ohio State,C,Pat Elflein,28,190,136
44885,Kansas State,DE,Jordan Willis,28,193,121
44886,Michigan,DE,Chris Wormley,29,195,135
44887,Louisiana State,ILB,Duke Riley,28,185,103
44888,Florida,ILB,Alex Anzalone,28,190,108
44892,Ohio,DE,Tarell Basham,29,193,119
44893,UCLA,CB,Fabian Moreau,28,182,91
44896,Penn State,WR,Chris Godwin,27,185,94
44898,Toledo,RB,Kareem Hunt,27,154,97
44902,Central Florida,CB,Shaquill Griffin,27,182,89
44903,Boston College,FS,John Johnson,27,182,94
44904,Michigan,CB,Jourdan Lewis,27,154,87
44905,Auburn,DE,Montravius Adams,27,193,136
44906,Tennessee,CB,Cameron Sutton,28,154,84
44908,Northern Illinois,WR,Kenny Golladay,30,193,95
44911,West Virginia,CB,Rasul Douglas,27,187,94
44912,Florida International,TE,Jonnu Smith,27,190,111
44915,Florida Atlantic,DE,Trey Hendrickson,28,193,121
44917,Pittsburgh,RB,James Conner,27,185,104
44922,Iowa,DT,Jaleel Johnson,28,190,142
44923,Oklahoma,WR,Dede Westbrook,29,182,79
44925,Alabama,SS,Eddie Jackson,29,182,90
44926,Miami,SS,Rayshawn Jenkins,29,185,99
44927,Oklahoma,RB,Samaje Perine,27,154,108
44930,Texas A&amp;M,WR,Josh Reynolds,28,190,88
44931,North Carolina,WR,Mack Hollins,29,193,99
44937,Tennessee,OLB,Jalen Reeves-Maybin,28,182,104
44938,Eastern Washington,DE,Samson Ebukam,27,190,110
44942,Florida,T,David Sharpe,27,198,148
44943,Bucknell,T,Julien Davenport,27,200,146
44944,Arkansas,DE,Deatrich Wise,28,195,123
44947,Brigham Young,RB,Jamaal Williams,28,182,95
44949,Oregon State,G,Sean Harlow,27,193,127
44953,Clemson,RB,Wayne Gallman,29,182,94
44955,Clemson,DE,Carlos Watkins,29,190,133
44956,South Florida,RB,Marlon Mack,26,182,94
44957,"Albany State, Ga.",DT,Grover Stewart,29,193,141
44959,Iowa,TE,George Kittle,29,193,112
44962,San Diego State,SS,Damontae Kazee,29,154,85
44964,Iowa,CB,Desmond King,28,154,90
44967,Arkansas,TE,Jeremy Sprinkle,28,195,114
44968,UCLA,ILB,Jayon Brown,28,182,101
44970,Vanderbilt,T,Will Holden,29,200,140
44971,Temple,CB,Nate Hairston,28,182,83
44972,Texas A&amp;M,G,Jermaine Eluemunor,28,193,150
44974,Northwestern,MLB,Anthony Walker,27,185,103
44975,Boise State,RB,Jeremy McNichols,27,175,92
44976,Boston College,OLB,Matt Milano,28,182,100
44978,San Diego,WR,Jamal Agnew,28,154,85
44984,Pittsburgh,QB,Nathan Peterman,28,187,101
44985,Georgia,WR,Isaiah McKenzie,27,172,77
44987,Drake,TE,Eric Saubert,29,195,113
44991,Louisiana State,NT,Davon Godchaux,28,190,139
44995,Texas-El Paso,RB,Aaron Jones,29,175,93
44999,Virginia Tech,SS,Chuck Clark,27,182,92
45004,Louisiana Tech,FS,Xavier Woods,27,154,90
45005,West Georgia,RB,Alex Armah,28,187,114
45006,Oklahoma,OLB,Jordan Evans,28,190,108
45007,Oklahoma State,DT,Vincent Taylor,28,190,139
45008,Boise State,ILB,Tanner Vallejo,28,185,102
45009,Miami,DE,Al-Quadin Muhammad,27,193,112
45011,Mississippi,DT,D.J. Jones,28,182,144
45012,Wyoming,C,Chase Roullier,29,193,140
45020,Houston,FS,Brandon Wilson,28,154,90
45021,Auburn,SS,Rudy Ford,29,182,91
45030,Chattanooga,C,Corey Levin,28,193,138
45033,Northwestern,DE,Ifeadi Odenigbo,28,190,116
45038,Notre Dame,DE,Isaac Rochell,27,193,126
45039,East Central,WR,David Moore,28,182,96
45042,Miami,FS,Adrian Colbert,29,187,92
45045,Kansas State,OLB,Elijah Lee,26,187,103
45050,Virginia Tech,WR,Isaiah Ford,26,187,87
45052,Ohio State,WR,Noah Brown,26,187,101
45056,Baylor,G,Kyle Fuller,28,195,144
45062,Oklahoma State,RB,Chris Carson,28,154,99
45063,Eastern Michigan,DE,Pat O'Connor,30,193,121
45069,San Diego State,G,Daniel Brunskill,29,195,117
45094,Oregon,TE,Johnny Mundt,28,193,104
45102,Old Dominion,WR,Zach Pascal,28,187,96
45142,Washington,TE,Darrell Daniels,28,190,115
45159,Temple,QB,Phillip Walker,28,154,95
45185,Eastern Washington,WR,Kendrick Bourne,27,185,91
45186,Georgia Southern,RB,Matt Breida,28,154,85
45203,Louisiana State,DE,Tashawn Bower,28,195,112
45215,Cincinnati,OLB,Eric Wilson,28,185,103
45217,Nebraska,TE,Cethan Carter,27,190,111
45223,Illinois,ILB,Hardy Nickerson,28,182,105
45226,Colorado,NT,Josh Tupou,29,190,155
45244,Brigham Young,QB,Taysom Hill,32,187,99
45255,Chattanooga,WR,C.J. Board,29,185,81
45267,Utah,WR,Tim Patrick,29,193,95
45268,Maine,FB,Patrick Ricard,28,190,139
45274,Vanderbilt,DE,Adam Butler,28,195,135
45281,Wyoming,TE,Jacob Hollister,29,193,110
45286,Brigham Young,ILB,Harvey Langi,30,187,113
45287,Valdosta State,CB,Kenny Moore,27,175,85
45302,Nevada-Las Vegas,CB,Torry McTyer,27,154,84
45321,"Laval, Can.",TE,Antony Auclair,29,198,115
45330,Iowa,CB,Greg Mabin,28,187,90
45335,Duke,CB,Breon Borders,27,182,85
45339,Oregon,TE,Pharaoh Brown,28,198,116
45346,Southern California,G,Jordan Simmons,28,193,152
45355,Harvard,TE,Anthony Firkser,28,187,110
45369,Hawaii,WR,Marcus Kemp,27,193,94
45395,Memphis,CB,Arthur Maulet,29,154,85
45414,UCLA,DT,Eli Ankou,28,190,146
45481,Texas A&amp;M,TE,Ricky Seals-Jones,28,195,109
45532,Oklahoma State,TE,Blake Jarwin,28,195,117
45533,Northwestern,ILB,Joseph Jones,29,182,103
45536,Central Michigan,QB,Cooper Rush,29,190,101
45550,Massachusetts,T,Elijah Wilkinson,27,198,148
45555,Kentucky Wesleyan,WR,Keelan Cole,29,185,87
45571,Brigham Young,CB,Michael Davis,27,187,88
45573,"Western State, Colo.",RB,Austin Ekeler,27,154,90
45594,Temple,TE,Colin Thompson,29,193,114
45599,Wisconsin,RB,Corey Clement,29,154,99
45607,Houston,WR,Greg Ward,27,154,85
45630,Toledo,T,Storm Norton,28,200,142
45635,Indiana State,TE,Robert Tonyan,28,195,106
45719,Wisconsin,RB,Dare Ogunbowale,28,154,92
45785,Wisconsin-Platteville,TE,Dan Arnold,28,198,99
46070,Oklahoma,QB,Baker Mayfield,27,185,96
46071,Penn State,RB,Saquon Barkley,25,154,104
46072,Southern California,QB,Sam Darnold,25,190,101
46073,Ohio State,CB,Denzel Ward,25,154,85
46074,North Carolina State,OLB,Bradley Chubb,26,193,123
46075,Notre Dame,G,Quenton Nelson,27,195,148
46076,Wyoming,QB,Josh Allen,26,195,106
46077,Georgia,ILB,Roquan Smith,25,182,103
46078,Notre Dame,T,Mike McGlinchey,27,203,141
46079,UCLA,QB,Josh Rosen,25,193,101
46080,Alabama,SS,Minkah Fitzpatrick,26,185,93
46081,Washington,NT,Vita Vea,27,193,156
46082,Alabama,DT,Daron Payne,25,190,144
46083,Texas-San Antonio,DE,Marcus Davenport,26,198,119
46084,UCLA,T,Kolton Miller,27,203,146
46085,Virginia Tech,MLB,Tremaine Edmunds,25,195,112
46086,Florida State,FS,Derwin James,27,187,96
46087,Louisville,CB,Jaire Alexander,25,154,88
46088,Boise State,OLB,Leighton Vander Esch,26,193,115
46089,Arkansas,C,Frank Ragnow,26,195,139
46090,Ohio State,C,Billy Price,28,193,140
46091,Alabama,ILB,Rashaan Evans,27,187,105
46092,Georgia,T,Isaiah Wynn,27,187,139
46093,Maryland,WR,D.J. Moore,25,154,96
46094,South Carolina,TE,Hayden Hurst,29,193,110
46095,Alabama,WR,Calvin Ridley,28,185,85
46096,San Diego State,RB,Rashaad Penny,27,154,99
46097,Virginia Tech,SS,Terrell Edmunds,26,185,97
46098,Florida,DT,Taven Bryan,26,193,130
46099,Central Florida,CB,Mike Hughes,25,154,85
46100,Georgia,RB,Sony Michel,28,154,96
46101,Louisville,QB,Lamar Jackson,25,187,95
46102,Nevada,G,Austin Corbett,27,193,137
46103,Texas-El Paso,G,Will Hernandez,28,187,147
46104,Georgia,RB,Nick Chubb,27,154,101
46105,South Carolina State,MLB,Shaquille Leonard,27,187,103
46106,Auburn,T,Braden Smith,26,198,141
46107,Southern California,RB,Ronald Jones,26,154,93
46108,Iowa,G,James Daniels,25,190,137
46109,Southern Methodist,WR,Courtland Sutton,27,193,97
46110,Boston College,OLB,Harold Landry,26,187,112
46111,Penn State,TE,Mike Gesicki,28,198,113
46113,Washington,WR,Dante Pettis,27,185,87
46116,Texas A&amp;M,WR,Christian Kirk,26,154,90
46117,Southern California,OLB,Uchenna Nwosu,26,187,112
46118,South Dakota State,TE,Dallas Goedert,28,195,115
46119,Texas,G,Connor Williams,25,195,134
46120,Memphis,WR,Anthony Miller,28,154,89
46121,Rutgers,DE,Kemoko Turay,27,195,111
46122,North Carolina,SS,M.J. Stewart,27,154,92
46123,Wake Forest,FS,Jessie Bates,26,185,90
46124,Louisiana State,CB,Donte Jackson,27,154,81
46127,Colorado,CB,Isaiah Oliver,26,182,94
46129,Oklahoma State,WR,James Washington,27,154,95
46130,Louisiana State,WR,D.J. Chark,26,193,89
46131,Pittsburgh,T,Brian O'Neill,27,200,133
46132,Auburn,CB,Carlton Davis,26,185,92
46133,Ohio State,DE,Tyquan Lewis,28,190,124
46134,North Carolina A&amp;T,T,Brandon Parker,27,203,144
46135,Georgia,OLB,Lorenzo Carter,27,195,112
46137,Stanford,SS,Justin Reid,26,185,91
46138,North Carolina State,DT,B.J. Hill,27,190,139
46139,Brigham Young,MLB,Fred Warner,26,190,106
46140,Oregon,RB,Royce Freeman,27,182,107
46141,Fort Hays State,DT,Nathan Shepherd,29,193,141
46142,Ohio State,ILB,Jerome Baker,26,187,101
46143,Louisville,T,Geron Christian,26,198,141
46144,Florida State,DT,Derrick Nnadi,26,185,139
46146,Ohio State,DE,Sam Hubbard,27,195,119
46148,Southern California,DE,Rasheem Green,25,193,125
46150,Colorado State,WR,Michael Gallup,26,185,90
46151,Louisiana-Lafayette,FS,Tracy Walker,28,185,94
46152,Oklahoma,T,Orlando Brown,27,203,155
46153,North Carolina State,DT,Justin Jones,26,190,139
46155,Oklahoma,TE,Mark Andrews,27,195,114
46156,Louisiana State,DE,Arden Key,27,195,108
46157,Vanderbilt,ILB,Oren Burks,28,190,104
46158,Texas Christian,T,Joseph Noteboom,27,195,144
46160,Central Florida,WR,Tre'Quan Smith,26,187,94
46161,Western Michigan,T,Chukwuma Okorafor,25,198,144
46162,Alabama,SS,Ronnie Harrison,25,190,96
46163,Humboldt State,G,Alex Cappa,28,198,137
46165,Stanford,DT,Harrison Phillips,27,190,138
46166,Michigan,C,Mason Cole,26,195,131
46167,Central Florida,TE,Jordan Akins,30,193,109
46168,Boston College,CB,Isaac Yiadom,27,185,85
46169,Clemson,OLB,Dorian O'Daniel,28,185,99
46170,Indiana,TE,Ian Thomas,26,190,117
46171,Ohio State,DE,Jalyn Holmes,27,195,127
46172,Texas Tech,WR,Keke Coutee,26,154,81
46173,North Carolina State,RB,Nyheim Hines,26,175,89
46175,Iowa,ILB,Josey Jewell,28,185,106
46176,Miami,TE,Christopher Herndon,27,193,113
46180,Michigan State,C,Brian Allen,27,187,135
46183,Alabama,DE,Da'Shawn Hand,27,190,133
46185,Kansas,DE,Dorance Armstrong,25,193,114
46186,Pittsburgh,SS,Jordan Whitehead,26,154,89
46187,Alabama,CB,Anthony Averett,28,154,80
46188,West Virginia,ILB,Kyzir White,27,187,97
46189,Washington,TE,Will Dissly,26,193,120
46190,Weber State,CB,Taron Johnson,26,154,86
46191,UCLA,ILB,Kenny Young,28,185,105
46192,Notre Dame,TE,Durham Smythe,27,198,117
46193,Texas A&amp;M,SS,Armani Watts,27,154,92
46194,Pittsburgh,CB,Avonte Maddox,26,175,82
46197,North Carolina State,DE,Kentavius Street,26,187,129
46198,North Carolina State,T,Will Richardson,26,198,136
46199,Florida State,DE,Josh Sweat,25,195,113
46200,Arizona State,RB,Kalen Ballage,27,187,103
46203,Fordham,RB,Chase Edmonds,26,175,94
46204,Stephen F. Austin,DE,John Franklin-Myers,26,193,129
46205,Mississippi,DE,Marquis Haynes,29,187,105
46206,Stanford,TE,Dalton Schultz,26,195,108
46209,Michigan,DT,Maurice Hurst,27,187,130
46211,Kansas State,CB,D.J. Reed,26,175,84
46212,Purdue,ILB,Ja'Whaun Bentley,26,187,114
46214,Delaware,DE,Bilal Nichols,26,190,140
46215,Oklahoma State,CB,Tre Flowers,28,190,91
46216,Virginia,ILB,Micah Kiser,28,182,109
46219,Memphis,OLB,Genard Avery,27,182,112
46221,Arizona,SS,Dane Cruikshank,27,185,94
46223,Jacksonville State,CB,Siran Neal,28,182,92
46226,Central Michigan,TE,Tyler Conklin,27,190,114
46229,Oklahoma,OLB,Ogbonnia Okoronkwo,27,185,113
46230,Maryland,MLB,Jermaine Carter,28,182,101
46232,Virginia Tech,DT,Tim Settle,25,190,138
46235,Virginia Tech,G,Wyatt Teller,28,193,141
46237,Ohio State,T,Jamarco Jones,26,193,131
46238,Mississippi,RB,Jordan Wilkins,28,185,97
46239,Western Michigan,CB,Darius Phillips,27,154,85
46240,Western Kentucky,QB,Mike White,27,193,101
46243,South Florida,WR,Marquez Valdes-Scantling,28,193,93
46249,Connecticut,DT,Folorunso Fatukasi,27,193,143
46250,Utah,OLB,Kylie Fitts,28,190,117
46253,Florida,OLB,Marcell Harris,28,182,93
46255,Temple,DE,Jacob Martin,27,187,108
46256,Clemson,WR,Ray-Ray McCloud,26,175,85
46259,Texas,FS,DeShon Elliott,25,185,94
46263,Louisiana State,WR,Russell Gage,27,182,82
46264,Rutgers,NT,Sebastian Joseph,28,193,139
46265,Central Arkansas,CB,Tremon Smith,26,182,85
46267,Tennessee,G,Reginald McKenzie,26,190,144
46269,Yale,ILB,Foyesade Oluokun,28,187,96
46270,Louisiana Tech,RB,Boston Scott,27,167,91
46273,Virginia State,RB,Trenton Cannon,28,154,83
46275,Texas Christian,T,Matt Pryor,28,200,149
46276,Notre Dame,WR,Equanimeous St. Brown,26,195,96
46277,Boise State,WR,Cedrick Wilson,27,195,84
46279,Miami,WR,Braxton Berrios,27,175,85
46284,Alabama,C,Bradley Bozeman,28,195,142
46300,Texas Christian,ILB,Travin Howard,26,185,98
46302,No College,T,Jordan Mailata,25,203,154
46304,Syracuse,OLB,Zaire Franklin,27,182,106
46307,Ferris State,DT,Zach Sieler,27,198,130
46312,Western Carolina,CB,Keion Crossen,26,154,83
46313,Southern Methodist,OLB,Justin Lawler,28,193,119
46314,Louisiana State,C,Will Clapp,27,195,139
46320,Northwestern,RB,Justin Jackson,26,182,90
46322,Florida State,WR,Auden Tate,26,195,102
46323,Cincinnati,T,Korey Cunningham,27,198,137
46329,Southern U.,CB,Danny Johnson,27,175,85
46331,San Diego,TE,Ross Dwelley,28,195,108
46349,Central Arkansas,FS,George Odum,30,185,90
46354,Tennessee,CB,Emmanuel Moseley,26,154,82
46362,Alabama,WR,Cam Sims,26,195,96
46367,Colorado,RB,Phillip Lindsay,28,172,85
46369,Florida State,SS,Trey Marshall,27,182,93
46376,Washington,G,Coleman Shelton,27,195,128
46378,Mississippi State,SS,J.T. Gray,27,182,90
46387,Tennessee,DT,Kendal Vickers,27,190,132
46394,Northern Illinois,WR,Christian Blake,26,185,81
46404,Alabama,C,J.C. Hassenauer,29,187,132
46416,UCLA,OLB,Jacob Tuioti-Mariner,26,187,128
46424,Penn State,FB,Jason Cabinda,27,185,105
46438,Northwestern,NT,Tyler Lancaster,28,190,141
46456,Alabama-Birmingham,CB,Darious Williams,30,175,84
46457,Toledo,OLB,Olasunkanmi Adeniyi,25,185,111
46461,Cincinnati,RB,Mike Boone,27,154,92
46487,Texas,NT,Poona Ford,27,154,139
46504,Washington State,DT,Daniel Ekuale,29,190,135
46521,Iowa,ILB,Ben Niemann,27,187,104
46522,Kansas State,WR,Byron Pringle,29,185,92
46526,Louisiana State,RB,Darrel Williams,27,154,100
46527,Washington State,OLB,Frankie Luvu,26,190,105
46536,Nevada-Las Vegas,FB,Johnny Stanton,28,187,110
46542,Temple,WR,Keith Kirkwood,28,190,94
46543,Oregon,DE,Henry Mondeaux,27,193,126
46544,Western Kentucky,TE,Deon Yelder,27,193,114
46618,South Carolina,DT,Taylor Stallworth,27,187,137
46629,Nebraska,C,Nick Gates,27,195,138
46630,Utah State,CB,Jalen Davis,27,154,83
46633,Florida Atlantic,RB,Buddy Howell,26,185,98
46652,Georgia State,CB,Chandon Sullivan,26,154,85
46657,Sioux Falls,OLB,Dennis Gardeck,28,182,104
46671,Vanderbilt,WR,Trent Sherfield,27,185,98
46672,Ferris State,CB,Tavierre Thomas,26,154,92
46674,Washington,ILB,Ezekiel Turner,26,187,96
46679,Southern Methodist,C,Evan Brown,26,187,135
46680,Temple,SS,Sean Chandler,26,154,92
46689,Iowa,G,Ike Boettger,28,198,143
46698,Alabama,CB,Levi Wallace,27,182,80
46699,Miami,CB,Dee Delaney,28,185,86
46700,Vanderbilt,CB,Tre Herndon,26,154,83
46705,Iowa State,WR,Allen Lazard,27,195,102
46711,Southern Illinois,SS,Ryan Neal,27,190,90
46729,Virginia Tech,CB,Brandon Facyson,28,187,88
46755,Grambling,T,Trenton Scott,29,195,144
46757,Middle Tennessee,CB,Charvarius Ward,26,185,87
46772,Miami,OLB,Trent Harris,27,187,114
46775,Maryland,CB,J.C. Jackson,27,185,89
46778,Mississippi,FS,A.J. Moore,27,154,90
46781,Oregon State,RB,Ryan Nall,27,187,106
46786,Old Dominion,DE,Bunmi Rotimi,27,193,123
46796,Buffalo,DE,Demone Harris,27,193,122
46797,Southern Arkansas,TE,Tanner Hudson,28,195,107
46798,Northwestern,RB,Godwin Igwebuike,28,182,95
46807,San Jose State,CB,Andre Chachere,26,182,87
46823,Southeast Missouri,CB,Mike Ford,27,182,88
46825,Nebraska,CB,Chris Jones,27,182,90
46836,Texas Tech,WR,Cameron Batson,27,175,78
46843,Temple,OLB,Sharif Finch,28,193,112
46852,James Madison,G,Aaron Stinnie,29,190,140
46902,Western Michigan,OLB,Robert Spillane,27,185,103
46908,Utah State,FS,Dallin Leavitt,28,154,87
46915,Southeastern Oklahoma,TE,Codey McElroy,30,198,116
46958,North Dakota State,MLB,Chris Board,27,187,103
46992,Prairie View,WR,KhaDarel Hodge,28,187,92
46998,Illinois,WR,Malik Turner,27,187,90
47016,Tennessee,ILB,A.J. Johnson,31,187,114
47180,Wake Forest,QB,John Wolford,27,185,90
47605,South Florida,RB,D'Ernest Johnson,27,154,93
47749,Tennessee,FB,Jakob Johnson,28,190,114
47784,Oklahoma,QB,Kyler Murray,25,154,93
47785,Ohio State,DE,Nick Bosa,25,193,119
47786,Alabama,NT,Quinnen Williams,25,190,136
47787,Clemson,DE,Clelin Ferrell,25,193,119
47788,Louisiana State,ILB,Devin White,25,182,106
47789,Duke,QB,Daniel Jones,25,195,99
47790,Kentucky,OLB,Josh Allen,25,195,117
47791,Iowa,TE,T.J. Hockenson,26,195,111
47792,Houston,DT,Ed Oliver,25,185,129
47793,Michigan,ILB,Devin Bush,24,154,104
47794,Alabama,T,Jonah Williams,25,193,137
47795,Michigan,OLB,Rashan Gary,26,195,124
47796,Clemson,DT,Christian Wilkins,27,193,141
47797,Boston College,G,Chris Lindstrom,25,193,138
47799,Florida State,DE,Brian Burns,24,195,112
47800,Clemson,DE,Dexter Lawrence,25,193,153
47801,North Carolina State,C,Garrett Bradbury,27,190,137
47802,Mississippi State,DT,Jeffery Simmons,25,193,135
47803,Iowa,TE,Noah Fant,25,193,112
47804,Maryland,SS,Darnell Savage,25,154,90
47805,Washington State,T,Andre Dillard,28,195,141
47806,Alabama State,T,Tytus Howard,26,195,144
47807,Alabama,RB,Josh Jacobs,24,154,99
47808,Oklahoma,WR,Marquise Brown,25,175,76
47809,Mississippi State,DE,Montez Sweat,26,198,117
47810,Mississippi State,SS,Johnathan Abram,26,182,92
47811,Notre Dame,DT,Jerry Tillery,26,198,132
47812,Texas Christian,DE,L.J. Collier,27,187,130
47813,Georgia,CB,Deandre Baker,25,154,81
47814,Washington,T,Kaleb McGary,28,198,137
47815,Arizona State,WR,N'Keal Harry,25,193,101
47816,Washington,CB,Byron Murphy,25,154,85
47817,Temple,CB,Rock Ya-Sin,26,182,85
47818,Florida,T,Jawaan Taylor,25,195,140
47819,South Carolina,WR,Deebo Samuel,27,154,96
47821,Oklahoma,G,Cody Ford,26,190,148
47822,Central Michigan,CB,Sean Murphy-Bunting,25,182,87
47823,Clemson,CB,Trayvon Mullen,25,187,90
47824,Kansas State,G,Dalton Risner,27,195,140
47825,Missouri,QB,Drew Lock,26,193,102
47826,Hawaii,MLB,Jahlani Tavai,26,187,112
47827,Mississippi State,G,Elgton Jenkins,27,195,139
47828,Vanderbilt,CB,Joejuan Williams,25,190,95
47829,Louisiana State,CB,Greedy Williams,26,187,82
47830,Utah,FS,Marquise Blair,25,187,87
47831,Texas A&amp;M,C,Erik McCoy,25,193,141
47832,Texas Christian,DE,Ben Banogu,27,190,113
47834,Mississippi,WR,A.J. Brown,25,182,101
47835,Washington,TE,Drew Sample,26,193,116
47836,Penn State,RB,Miles Sanders,26,154,94
47837,Kentucky,CB,Lonnie Johnson,27,187,95
47838,Northern Illinois,G,Max Scharping,26,198,146
47839,Georgia,WR,Mecole Hardman,24,154,84
47840,Stanford,TE,J.J. Arcega-Whiteside,26,187,101
47842,Ohio State,WR,Parris Campbell,25,182,92
47843,Delaware,FS,Nasir Adderley,25,182,92
47844,Washington,FS,Taylor Rapp,25,182,93
47846,Virginia,FS,Juan Thornhill,27,182,92
47847,Mississippi,WR,DK Metcalf,25,193,103
47848,Boston College,DE,Zach Allen,25,193,126
47849,Toledo,WR,Diontae Johnson,26,154,81
47852,San Jose State,TE,Josh Oliver,26,195,112
47853,Memphis,RB,Darrell Henderson,25,172,90
